"url","title","has_github_iframe","iframe","status","error","PSComputerName","RunspaceId","PSShowComputerName"
"https://quantumhardstore.com/productos/auricular-jbl-sense-lite-open-sound-negro-3033-8on1a/","AURICULAR JBL SENSE LITE OPEN SOUND NEGRO (3033)","False","","ok","","localhost","3eb0e340-0235-4f27-825f-9cabd7a03846","False"
"https://quantumhardstore.com/productos/auricular-jbl-sense-pro-open-sound-blanco-7710-1dfx9/","AURICULAR JBL SENSE PRO OPEN SOUND BLANCO (7710)","False","","ok","","localhost","3eb0e340-0235-4f27-825f-9cabd7a03846","False"
"https://quantumhardstore.com/productos/auricular-jbl-sense-pro-open-sound-negro-7697-1h8zw/","AURICULAR JBL SENSE PRO OPEN SOUND NEGRO (7697)","False","","ok","","localhost","3eb0e340-0235-4f27-825f-9cabd7a03846","False"
"https://quantumhardstore.com/productos/auricular-jbl-sense-pro-open-sound-violeta-7727-1ncbq/","AURICULAR JBL SENSE PRO OPEN SOUND VIOLETA (7727)","False","","ok","","localhost","3eb0e340-0235-4f27-825f-9cabd7a03846","False"
"https://quantumhardstore.com/productos/auricular-jbl-sound-gear-clips-open-sound-negro-7949-1j3gp/","AURICULAR JBL SOUND GEAR CLIPS OPEN SOUND NEGRO (7949)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t125-bluetooth-azul-9736-1lox0/","AURICULAR JBL T125 BLUETOOTH AZUL (9736)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t310c-cableado-usb-c-blanco-1191-1oqlo/","AURICULAR JBL T310C CABLEADO USB C BLANCO (1191)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t310c-cableado-usb-c-negro-1184-fpje6/","AURICULAR JBL T310C CABLEADO USB C NEGRO (1184)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t310c-cableado-usb-c-rojo-1214-drcqm/","AURICULAR JBL T310C CABLEADO USB C ROJO (1214)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t520-bluetooth-azul-3636-1vqak/","AURICULAR JBL T520 BLUETOOTH AZUL (3636)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t520-bluetooth-blanco-3599-5mkvh/","AURICULAR JBL T520 BLUETOOTH BLANCO (3599)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t520-bluetooth-negro-3582-rq5y1/","AURICULAR JBL T520 BLUETOOTH NEGRO (3582)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t520-bluetooth-violeta-3643-94b0w/","AURICULAR JBL T520 BLUETOOTH VIOLETA (3643)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t520c-azul-usb-c-3231-1esjo/","AURICULAR JBL T520C AZUL USB C (3231)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t520c-on-ear-usb-c-negro-3217-8eddg/","AURICULAR JBL T520C ON-EAR USB C NEGRO (3217)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-t520c-violeta-usb-c-3248-8qsfp/","AURICULAR JBL T520C VIOLETA USB C (3248)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-tour-one-m3-inalambrico-premium-anc-arena-0940-15cb0/","AURICULAR JBL TOUR ONE M3 INALAMBRICO PREMIUM ANC ARENA (0940)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-tour-one-m3-inalambrico-premium-anc-negro-0926-1vuxh/","AURICULAR JBL TOUR ONE M3 INALAMBRICO PREMIUM ANC NEGRO (0926)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-tune-flex2-tws-blanco-6189-2vg7x/","AURICULAR JBL TUNE FLEX2 TWS BLANCO (6189)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-tune-flex2-tws-negro-6172-2emm6/","AURICULAR JBL TUNE FLEX2 TWS NEGRO (6172)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-wave-beam2-tws-anc-blanco-bwi6f/","AURICULAR JBL WAVE BEAM2 TWS ANC BLANCO","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-wave-beam-2-tws-anc-negro-5250-c7ly8/","AURICULAR JBL WAVE BEAM 2 TWS ANC NEGRO (5250)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-wave-beam-2-tws-anc-rosa-5281-1nwyz/","AURICULAR JBL WAVE BEAM 2 TWS ANC ROSA (5281)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-wave-buds2-tws-anc-negro-5373-587xh/","AURICULAR JBL WAVE BUDS2 TWS ANC NEGRO (5373)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-jbl-wave-buds2-tws-rosa-5397-vxush/","AURICULAR JBL WAVE BUDS2 TWS ROSA (5397)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-kelyx-bluetooth-cancelacion-activa-7930-6uuck/","Auricular Kelyx Bluetooth cancelacion activa (7930)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-kelyx-bluetooth-con-estuche-de-carga-7879-19vgm/","Auricular Kelyx Bluetooth con estuche de carga (7879)","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-lenovo-aur-gaming-71-legion-e510-rgb-1ok78/","Auricular Lenovo Aur Gaming 7,1 Legion E510 RGB","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-lenovo-gaming-legion-h500-pro-35bhf/","Auricular Lenovo Gaming Legion H500 Pro","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-lenovo-legion-gamer-h300-negro-zxl7c/","Auricular Lenovo Legion Gamer H300 Negro","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-logitech-g335-blanco-15982/","Auricular LOGITECH G335 Blanco","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-logitech-g535-negro-8u7dl/","Auricular Logitech G535 Negro","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-logitech-h111-negro-1tjsk/","Auricular LOGITECH H111 Negro","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-mic-headset-genius-hs-04s-dual-plug-d4eun/","AURICULAR + MIC HEADSET GENIUS HS-04S DUAL PLUG","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-mic-headset-genius-hs-04su-dual-plug-whlrc/","AURICULAR + MIC HEADSET GENIUS HS-04SU DUAL PLUG","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-mic-headset-genius-hs-05a-1o8jn/","AURICULAR + MIC HEADSET GENIUS HS-05A","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-mic-headset-plegable-genius-hs-300n-1qwsk/","AURICULAR + MIC HEADSET PLEGABLE GENIUS HS-300N","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-ayda-pc-30cak/","AURICULAR TRUST AYDA PC","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-ayda-usb-enc-pc-foxgb/","AURICULAR TRUST AYDA USB-ENC PC","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-ayda-usb-pc-w60u6/","AURICULAR TRUST AYDA USB PC","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-ayda-wireless-enc-o7xl8/","AURICULAR TRUST AYDA WIRELESS ENC","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-carus-multiplataforma-white-gxt492w-110ch/","AURICULAR TRUST CARUS MULTIPLATAFORMA WHITE GXT492W","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-carus-multiplataforma-white-gxt493w-qvxj6/","AURICULAR TRUST CARUS MULTIPLATAFORMA WHITE GXT493W","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-carus-p-xbox-gxt323x-z9lqw/","AURICULAR TRUST CARUS P/ XBOX GXT323X","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-nika-compact-bt-black-1v7t7/","AURICULAR TRUST NIKA COMPACT BT BLACK","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-nika-compact-bt-white-d5uct/","AURICULAR TRUST NIKA COMPACT BT WHITE","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-nouna-wireless-kids-pink-1s1uw/","AURICULAR TRUST NOUNA WIRELESS KIDS PINK","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-oxxie-bt-gaming-gxt409-116lu/","AURICULAR TRUST OXXIE BT GAMING GXT409","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-primo-19f34/","AURICULAR TRUST PRIMO","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-primo-touch-bt-black-1er96/","AURICULAR TRUST PRIMO TOUCH BT BLACK","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-primo-touch-bt-blue-1cb72/","AURICULAR TRUST PRIMO TOUCH BT BLUE","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-primo-touch-bt-mint-1a9gb/","AURICULAR TRUST PRIMO TOUCH BT MINT","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-primo-touch-bt-pink-9kyaz/","AURICULAR TRUST PRIMO TOUCH BT PINK","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-primo-touch-bt-white-1am86/","AURICULAR TRUST PRIMO TOUCH BT WHITE","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-trust-wireless-kids-black-auz3x/","AURICULAR TRUST WIRELESS KIDS BLACK","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-wir-c-microfono-logitech-g522-black-981-001543-yo3ac/","Auricular Wir c/Microfono Logitech G522 Black 981-001543","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-wir-c-microfono-logitech-g522-white-981-001549-goykq/","Auricular Wir c/Microfono Logitech G522 White 981-001549","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-wir-c-microfono-logitech-pro-x-2-white-981-001268-ofzhw/","Auricular Wir c/Microfono Logitech PRO X 2 White 981-001268","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/auricular-wir-c-microfono-logitech-zone-300-rose-981-001411-9ehgh/","Auricular Wir c/Microfono Logitech Zone 300 Rose 981-001411","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/bangho-notebook-best-pro-t5-i7-15-8-gb-480-gb-w11p-97ar9/","BANGHO NOTEBOOK BEST PRO T5 I7 15 8 GB 480 GB W11P","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/bangho-notebook-max-m5-i3-15-8-240-free-1uxwg/","BANGHO NOTEBOOK MAX M5 I3 15 8 240 FREE","False","","ok","","localhost","570635fd-cedb-4ecb-ad9b-f3d791fd419f","False"
"https://quantumhardstore.com/productos/cable-utp-sfx-cat5e-100m-interior-46vl8/","CABLE UTP SFX CAT5e 100M INTERIOR","False","","ok","","localhost","abcbf755-7cde-48ec-a63d-08da001ad127","False"
"https://quantumhardstore.com/productos/cromink-cartucho-alt-epson-t0901-q1hjd/","CROMINK CARTUCHO ALT. EPSON T0901","False","","ok","","localhost","5f86670d-7cc7-443b-99a7-211f281d8fa4","False"
"https://quantumhardstore.com/productos/economic-9/","Ryzen 5 5500 | 16GB DDR4 | GTX 1660 Super | 240GB SSD | MINI ATX","False","","ok","","localhost","ef3ed45b-5fab-425c-b9ab-890d3052a99f","False"
"https://quantumhardstore.com/productos/headsets-shokz-openmove-grey-ig2it/","HEADSETS SHOKZ OPENMOVE GREY","False","","ok","","localhost","9a5a585d-acc5-4684-b72c-97809c0b3577","False"
"https://quantumhardstore.com/productos/kit-hpe-de-disipador-termico-del-procesador-p49145-b21-para-proliant-dl380-gen11-1mspk/","Kit HPE de disipador térmico del procesador P49145-B21 para Proliant DL380 Gen11","False","","ok","","localhost","625d8254-9154-46e8-946b-5c4543c24058","False"
"https://quantumhardstore.com/productos/memoria-lexar-udimm-ddr4-8gb-3200mhz-6blt4/","Memoria LEXAR UDIMM DDR4 8GB 3200MHz","False","","ok","","localhost","48e9c8d2-2462-47cb-9db0-6f04262d01b6","False"
"https://quantumhardstore.com/productos/microfono-razer-seiren-v3-chroma-black-rgb-usb-c-ftwii/","MICROFONO RAZER SEIREN V3 CHROMA BLACK RGB USB-C","False","","ok","","localhost","1d7a5c1f-7434-4751-952e-c7f96b1703e8","False"
"https://quantumhardstore.com/productos/mouse-gamer-zowie-gear-s1-black-1k08j/","MOUSE GAMER ZOWIE GEAR S1 BLACK","False","","ok","","localhost","1515d399-11d8-4638-853e-194411ddab42","False"
"https://quantumhardstore.com/productos/mouse-pad-trust-xxl-purple-gxt759p-mxkrm/","MOUSE PAD TRUST XXL PURPLE GXT759P","False","","ok","","localhost","b7e08199-aba7-4d60-8685-bc21487c1e7b","False"
"https://quantumhardstore.com/productos/mouse-wireless-genius-nx-8080s-bt-2-4ghz-blue-1cuwa/","MOUSE WIRELESS GENIUS NX-8080S BT-2.4Ghz BLUE","False","","ok","","localhost","3eb4152f-f8f3-4fbe-ab97-bfd043015a93","False"
"https://quantumhardstore.com/productos/notebook-lenovo-thinkpad-t14-intel-ultra-5-125u-16gb-512-ssd-w11p-3yos-21mm001jar-5cj5e/","NOTEBOOK LENOVO THINKPAD T14 -Intel Ultra 5 125U 16GB 512 SSD W11P 3YOS (21MM001JAR)","False","","ok","","localhost","c76e5c99-3a7d-4275-9a1a-456dcbc0c2aa","False"
"https://quantumhardstore.com/productos/page/7/","Productos","False","","ok","","localhost","d5b939d3-aa73-4e3e-b98e-6150404e02fb","False"
"https://quantumhardstore.com/productos/pc-gamer-amd-ryzen-7-8700f-rx-7600-xt-16gb-16gb-ddr5-1tb-nvme-monitor-180hz-1r5gc/","PC Gamer AMD Ryzen 7 8700F | RX 7600 XT 16GB | 16GB DDR5 | 1TB NVMe + Monitor 180Hz","False","","ok","","localhost","d5b939d3-aa73-4e3e-b98e-6150404e02fb","False"
"https://quantumhardstore.com/productos/pc-gamer-core-ultra-5-225-2x16gb-ddr5-1tb-m-2-air-cooler-rtx-3060ti-outlet-1x2f0/","PC GAMER CORE ULTRA 5 225 | 2x16GB DDR5 | 1TB M.2 | AIR COOLER| RTX 3060TI (OUTLET)","False","","ok","","localhost","978a4f98-c7f2-4430-bd6a-f5276d4d5a51","False"
"https://quantumhardstore.com/productos/powerbank-trust-redoh-10000-green-1xr77/","POWERBANK TRUST REDOH 10000 GREEN","False","","ok","","localhost","28d92076-945d-4e97-8e12-9bfdf25ac589","False"
"https://quantumhardstore.com/productos/proyector-portatil-epson-ef61w-blanco-150-smart-700lm-1hief/","Proyector Portátil Epson EF61W Blanco 150"" Smart 700lm","False","","ok","","localhost","f31b5a5d-7bd7-442c-99cf-d99b57a9b866","False"
"https://quantumhardstore.com/productos/soporte-intelaid-de-escritorio-triple-13-27-vesa-100x100-it-db3e-1jsv0/","SOPORTE INTELAID DE ESCRITORIO TRIPLE 13/27 VESA 100X100 IT-DB3E","False","","ok","","localhost","9fdc5447-3687-4d02-abb1-68811b2b2a0c","False"
"https://quantumhardstore.com/productos/switch-kit-ducky-kailh-super-v2-speed-silver-1aubb/","SWITCH KIT DUCKY KAILH SUPER V2 SPEED SILVER","False","","ok","","localhost","83174383-85cd-41a4-b41d-f089444b2579","False"
"https://quantumhardstore.com/productos/teclado-gamer-ducky-one-2-rgb-tkl-kailh-box-red-switch-double-shot-pbt-mecanico-16cml/","TECLADO GAMER DUCKY ONE 2 RGB TKL KAILH BOX RED SWITCH DOUBLE SHOT PBT MECANICO","False","","ok","","localhost","a42b8878-ef88-4c12-98a3-fd23d3bde23d","False"
"https://quantumhardstore.com/productos/teclado-mecanico-ducky-one-3-tkl-daybreak-teclas-azules-interruptor-azul-ingles-pbt-doble-disparo-sin-costuras-estuche-superior-azul-estuche-inferior-hyue9/","Teclado Mecanico Ducky One 3 TKL Daybreak Teclas azules Interruptor azul Ingles PBT Doble disparo sin costuras Estuche superior azul Estuche inferior","False","","ok","","localhost","b0155701-fa02-4435-96ab-d7ddd48b0d67","False"
"https://quantumhardstore.com/productos/water-cooler-gigabyte-gaming-240i-white-1ut6t/","WATER COOLER GIGABYTE GAMING 240I (WHITE)","False","","ok","","localhost","06ddf4a8-f062-4b9f-ae7b-4ac327a2a5d0","False"
